Aagedal, Jan Oyvind
        TOTIK, VILMOS

Bosanquet, Lancelot Stephen
        KESTELMAN, HYMAN*

Bosch, Karl
        NEVEU, JACQUES*

Bose, Amitabha Koshal
        HSU, DERBIAU FRANK

Bose, Arup
        BABU, GUTTI JOGESH

Bose, Prosenjit K.
        ARONOV, BORIS
        AVIS, DAVID MICHAEL
        VALTR, PAVEL^1

Bose, Raj Chandra
        CHOWLA, SARVADAMAN D. S.*
        LASKAR, RENU CHAKRAVARTI
        SINGHI, NAVIN MADHAVPRASAD

Bosek, Bartlomiej Emil
        KIERSTEAD, HENRY ANDREW^1

Boshernitzan, Michael D.
        BERGELSON, VITALY
        FRAENKEL, AVIEZRI SIEGMUND
        KOLESNIK, GRIGORI ABRAMOVICH
        RUBEL, LEE ALBERT*

Bosserman, Robert W.
        HARARY, FRANK*

Boston, Nigel
        GRANVILLE, ANDREW JAMES

Boswell, Sharon G.
        EGGLETON, ROGER BENJAMIN

Botelho, Fabiano C.
        KOHAYAKAWA, YOSHIHARU
        WORMALD, NICHOLAS CHARLES

Botelho, Fernanda Maria
        JAGOTA, ARUN KUMAR

Bottcher, Julia
        KOHAYAKAWA, YOSHIHARU

Bottema, Oene
        KLAMKIN, MURRAY SEYMOUR*

Botto, Mario Angelo
        SHARMA, AMBIKESHWAR*
        VERTESI, PETER O. H.

Bouchitte, Vincent
        KRATSCH, DIETER

Bouchon-Meunier, Bernadette
        FRANKL, PETER

Boudrea, Paul E.
        KAC, MARK*

Bouhjar, Khalid
        MAULDIN, RICHARD DANIEL

Boulabiar, Karim Mohamed
        HENRIKSEN, MELVIN E.*

Bourgain, Jean
        ALON, NOGA MORDECHAI
        BERGELSON, VITALY
        LINIAL, NATHAN
        POMERANCE, CARL BERNARD

Bourgeois, Brian Allen
        HOBBS, ARTHUR MARMADUKE

Bourne, Samuel G.
        BLEICHER, MICHAEL NATHANIEL

Bourne, Stephen R.
        GUY, MICHAEL J. T.

Bousquet-Melou, Mireille
        BUTLER, STEVEN KAY
        JANSON, SVANTE

Boutrig, Razika
        HEDETNIEMI, STEPHEN TRAVIS

Bouvier, Cyril
        MONTGOMERY, PETER LAWRENCE*

Bouwkamp, Christoffel Jacob
        DE BRUIJN, NICOLAAS GOVERT*

Bouwsma, Ward David
        HARARY, FRANK*

Bovdi, Victor A.
        BRINDZA, BELA*

Bowen, Jonathan Peter
        WILSON, ROBIN JAMES

Bowen, Lewis Phylip
        WINKLER, PETER MANN

Bowen, N. A.
        MACINTYRE, ARCHIBALD JAMES*

Bowers, Janet
        SALAMON, PETER

Bowler, Nathan J.
        KOMJATH, PETER

Bowman, Kim
        CALKIN, NEIL JAMES

Boyaci, Arman
        ZAKS, SHMUEL

Boyarsky, Abraham J.
        BABU, GUTTI JOGESH

Boyd, David William
        MAULDIN, RICHARD DANIEL
        MONTGOMERY, HUGH LOWELL
        MORTON, RICHARD PATRICK

Boyd, Stephen Poythress
        DIACONIS, PERSI WARREN

Boyd-Graber, Jordan
        KLAWE, MARIA MARGARET

Boykin, Charles Martin
        JACKSON, STEPHEN CRAIG

Bozeman, Chassidy
        BUTLER, STEVEN KAY

Bozoki, Sandor
        WEAKLEY, WILLIAM DOUGLAS

Brace, Alan
        DAYKIN, DAVID E.*

Bracken, Paul Francis
        KLAMKIN, MURRAY SEYMOUR*

Brackett, Charles A.
        CHUNG, FAN RONG KING (GRAHAM)

Braddock, Richard
        LOXTON, JOHN HAROLD

Bradford, Phillip Gnassi
        ALON, NOGA MORDECHAI

Bradley, David Michael
        DIAMOND, HAROLD GEORGE

Bradley, F. W.
        EDREI, ALBERT*

Bradley, Jonathan N.
        FABER, VANCE

Bradley, Richard Crane, Jr.
        JANSON, SVANTE

Bradonjic, Milan
        MOLLOY, MICHAEL SEAN O'BRIEN

Braess, Dietrich
        PINKUS, ALLAN MARK

Brailovsky, Leonid V.
        FREIMAN, GREGORY ABELEVICH
        HERZOG, MARCEL

Brainard, Russell E.
        SALAMON, PETER

Brams, Steven J.
        FISHBURN, PETER CLINGERMAN
        TAYLOR, ALAN DANA

Bramson, Maury Daniel
        NEY, PETER E.

Brand, Neal Edwin
        JACKSON, STEPHEN CRAIG

Brandes, Nadav
        LINIAL, NATHAN

Brandhorst, Simon Florian
        ERNE, MARCEL

Brandstadt, Andreas
        KRATSCH, DIETER

Brandt, Achiezer E.
        GILLIS, JOSEPH E.*

Brandt, Stephan
        AIGNER, MARTIN S.
        CHEN, GUANTAO
        FAUDREE, RALPH JASPER, JR.*
        GODDARD, WAYNE DEAN
        GOULD, RONALD JAMES
        RUZSA, IMRE Z.

Brankovic, Ljiljana
        HORAK, PETER
        KRATSCH, DIETER
        ROSA, ALEXANDER
        SIRAN, JOZEF

Brannan, David Alexander
        ANDERSON, JAMES MILNE*
        CLUNIE, JAMES GOURLAY*
        FUCHS, WOLFGANG HEINRICH JOHANNES*

Bras, Bert
        TOVEY, CRAIG AARON

Brass, Peter
        PACH, JANOS
        VALTR, PAVEL^1

Brassard, Gilles
        POMERANCE, CARL BERNARD

Brauer, Richard Dagobert
        ANKENY, NESMITH CORNETT*
        CHOWLA, SARVADAMAN D. S.*

Braun, Gabor
        BLASS, ANDREAS RAPHAEL

Braun, Oliver^1
        CHUNG, FAN RONG KING (GRAHAM)
        GRAHAM, RONALD LEWIS*

Brause, Christof
        HENNING, MICHAEL ANTHONY

Braverman, Avner
        BARAK, AMNON B.

Braverman, Mark
        ALON, NOGA MORDECHAI

Bravo, Eric F.
        LUCA, FLORIAN

Bravo Grijalba, Jhon Jairo
        LUCA, FLORIAN

Bray, John Nicholas
        CAMERON, PETER JEPHSON

Brayton, Robert King
        HOFFMAN, ALAN JEROME

Brazil, Marcus N.
        GRAHAM, RONALD LEWIS*
        WORMALD, NICHOLAS CHARLES

Brechner, Beverly Lorraine
        MAULDIN, RICHARD DANIEL

Brecht, Timothy Benedict
        COLBOURN, CHARLES JOSEPH

Breda d'Azevedo, Antonio J.
        SIRAN, JOZEF

Bredereck, Robert
        ALON, NOGA MORDECHAI

Bredon, Glen Eugene
        GRUNBAUM, BRANKO*

Breen, Jane
        BUTLER, STEVEN KAY

Bregman, Zeev
        ALON, NOGA MORDECHAI

Breidt, Frank Jay
        BOES, DUANE CHARLES

Breimer, Eric A.
        GOLDBERG, MARK K.

Breitbart, Mya
        SALAMON, PETER

Breitbart, Yuri
        SHALLIT, JEFFREY OUTLAW

Bremner, Andrew
        GUY, MICHAEL J. T.
        GUY, RICHARD KENNETH*
        MORTON, RICHARD PATRICK

Bremner, David Dylan
        AVIS, DAVID MICHAEL

Brendle, Jorg
        BLASS, ANDREAS RAPHAEL
        SHELAH, SAHARON

Brennan, Joseph Patrick
        CHEN, GUANTAO

Brenner, Charles Hallam
        BRENNER, JOEL LEE*

Brent, Richard Peirce
        MCKAY, BRENDAN DAMIEN
        MONTGOMERY, PETER LAWRENCE*

Brenton, Lawrence James
        PRINS, GEERT CALEB ERNST*

Bresar, Bostjan
        GODDARD, WAYNE DEAN
        HENNING, MICHAEL ANTHONY
        TUZA, ZSOLT

Bressoud, David Marius
        SUBBARAO, MATUKUMALLI VENKATA*

Breuer, Melvin Allen
        KOREN, ISRAEL

Breuer, Thomas Othmar
        CSISZAR, IMRE

Breveglieri, Luca
        KOREN, ISRAEL

Brewster, Richard C.
        HELL, PAVOL

Brewster, Tony L.
        FABER, VANCE

Brian, William Rea
        BLASS, ANDREAS RAPHAEL

Brickell, Ernest Francis
        ODLYZKO, ANDREW MICHAEL
        SAKS, MICHAEL EZRA
        SIMMONS, GUSTAVUS JAMES
        STINSON, DOUGLAS ROBERT

Bridy, Andrew
        SHALLIT, JEFFREY OUTLAW

Brieden, Andreas
        LOVASZ, LASZLO
        SIMONOVITS, MIKLOS

Briggs, John
        RUBEL, LEE ALBERT*

Briggs, Joseph^2
        KRIVELEVICH, MICHAEL

Briggs, Keith Martin
        SZEKERES, GEORGE*

Briggs, William Egbert
        CHOWLA, SARVADAMAN D. S.*

Brigham, Robert Cyril
        CHARTRAND, GARY THEODORE
        CHINN, PHYLLIS ZWEIG
        HARARY, FRANK*
        HEDETNIEMI, STEPHEN TRAVIS
        HENNING, MICHAEL ANTHONY

Bright, Curtis
        SHALLIT, JEFFREY OUTLAW

Brightwell, Graham Richard
        ALON, NOGA MORDECHAI
        BOLLOBAS, BELA
        FISHBURN, PETER CLINGERMAN
        JANSON, SVANTE
        KIERSTEAD, HENRY ANDREW^1
        KOHAYAKAWA, YOSHIHARU
        KOSTOCHKA, ALEXANDR V.
        NESETRIL, JAROSLAV
        TETALI, PRASAD VENKATA SITARAMA VARA
        TROTTER, WILLIAM THOMAS, JR.
        WINKLER, PETER MANN

Brill, Markus
        JANSON, SVANTE

Brimkov, Valentin E.
        STRAIGHT, H. JOSEPH

Brinkley, Jason S.
        HATTINGH, JOHANNES HENDRIK

Brinkmann, Gunnar
        DEZA, MICHEL-MARIE*
        MCKAY, BRENDAN DAMIEN

Brion, Michel
        DIXMIER, JACQUES

Brislawn, Christopher Michael
        FABER, VANCE

Brit, Hagit
        MORAN, SHLOMO

Britton, Tom
        JANSON, SVANTE

Brizolis, Demetrios
        STRAUS, ERNST GABOR*

Brochet, J.-M.
        AHARONI, RON

Brock, Bradley Wayne
        GRANVILLE, ANDREW JAMES

Brockwell, Peter J.
        CHUNG, KAI-LAI*

Broder, Andrei Zary
        BOLLOBAS, BELA
        LINIAL, NATHAN
        SUEN, W.-C. STEPHEN*

Brody, Andras
        RENYI, ALFRED A.*

Brody, Joshua
        WINKLER, PETER MANN

Broere, Izak
        CHARTRAND, GARY THEODORE
        GODDARD, WAYNE DEAN
        HATTINGH, JOHANNES HENDRIK
        HENNING, MICHAEL ANTHONY
        OELLERMANN, ORTRUD R.

Broersma, Hajo Jouke
        BONDY, JOHN ADRIAN
        FAUDREE, RALPH JASPER, JR.*
        KOSTOCHKA, ALEXANDR V.
        KRATSCH, DIETER
        NESETRIL, JAROSLAV

Brokman, Avner
        LINIAL, NATHAN

Bronfman, Slava
        ALON, NOGA MORDECHAI

Broniatowski, Michel
        DEHEUVELS, PAUL RENE LOUIS

Bronnimann, Herve
        ARONOV, BORIS
        PACH, JANOS

Bronstein, Victor
        FRAENKEL, AVIEZRI SIEGMUND

Brooks, Roland Leonard
        STONE, ARTHUR HAROLD*
        TUTTE, WILLIAM THOMAS*

Brooksbank, Peter Alan
        SERESS, AKOS*

Brostow, Witold
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Broughan, Kevin Alfred
        BALOG, ANTAL
        DE KONINCK, JEAN-MARIE
        KATAI, IMRE
        LUCA, FLORIAN

Brousek, Jan
        FAUDREE, RALPH JASPER, JR.*

Brouwer, Andries Evert
        CAMERON, PETER JEPHSON
        COLBOURN, CHARLES JOSEPH
        FON-DER-FLAASS, DMITRII GERMANOVICH*
        FRANKL, PETER
        GODSIL, CHRISTOPHER DAVID
        HANANI, HAIM (CHOJNACKI)*
        ODLYZKO, ANDREW MICHAEL
        THOMASSEN, CARSTEN
        TIJDEMAN, ROBERT
        VAN LINT, JACOBUS HENDRICUS*
        WILSON, RICHARD MICHAEL

Broverman, Samuel Alexander
        KUNEN, KENNETH

Browkin, Jerzy (Georges)
        SCHINZEL, ANDRZEJ BOBOLA MARIA

Brown, Arlen
        SHIELDS, ALLEN LOWELL*

Brown, B. W., Jr.
        BRENNER, JOEL LEE*

Brown, Brittany
        CALKIN, NEIL JAMES

Brown, David Edward^2
        BEASLEY, LEROY B.

Brown, Ezra Abraham
        ABBOTT, HARVEY LESLIE

Brown, Gavin^1
        TIJDEMAN, ROBERT

Brown, Gordon
        SALAMON, PETER

Brown, Harold David
        MAHLER, KURT*

Brown, Jason Ira
        COLBOURN, CHARLES JOSEPH
        MOLLOY, MICHAEL SEAN O'BRIEN
        OELLERMANN, ORTRUD R.
        RODL, VOJTECH
        SCHONHEIM, JOHANAN*

Brown, John Lawrence, Jr.
        HOGGATT, VERNER EMIL, JR.*

Brown, John Teye
        GODSIL, CHRISTOPHER DAVID

Brown, John Wesley
        BATEMAN, PAUL TREVIER*

Brown, Kenneth Stephen
        DIACONIS, PERSI WARREN

Brown, Leon
        RUBEL, LEE ALBERT*
        SCHNITZER, FRANZ JOSEF*
        SEIDEL, WLADIMIR P.*
        SHIELDS, ALLEN LOWELL*

Brown, Morgan Veljko
        CALKIN, NEIL JAMES

Brown, Peter J.
        BOVEY, JOHN D.

Brown, Russell Murray
        ASH, J. MARSHALL

Brown, Shandy
        SHALLIT, JEFFREY OUTLAW

Brown, Stuart
        HSU, DERBIAU FRANK

Brown, Thomas Andrew
        DUKE, RICHARD ALTER*
        SPENCER, JOEL HAROLD

Brown, W. Stanley
        GRAHAM, RONALD LEWIS*

Browning, Joshua M.
        CAMERON, PETER JEPHSON

Browning, Timothy Daniel
        ELLIOTT, PETER D. T. A.

Bru, Bernard
        CHUNG, KAI-LAI*

Bru, Marie-France
        CHUNG, KAI-LAI*

Bru, Rafael
        CACCETTA, LOUIS

Brualdi, Richard Anthony
        ALON, NOGA MORDECHAI
        BEASLEY, LEROY B.
        BRENNER, JOEL LEE*
        HARARY, FRANK*
        HOFFMAN, ALAN JEROME
        HORAK, PETER
        LEWIN, MORDECHAI*
        LOEBL, MARTIN
        TROTTER, WILLIAM THOMAS, JR.
        WILSON, RICHARD MICHAEL

Bruck, Jehoshua Shuki
        AJTAI, MIKLOS
        ALON, NOGA MORDECHAI
        MCELIECE, ROBERT JAMES*
        SZEMEREDI, ENDRE

Bruck, Rainer
        SHARMA, AMBIKESHWAR*

Bruckdorfer, Till Martin
        VALTR, PAVEL^1

Brucker, Peter J.
        HOFFMAN, ALAN JEROME

Bruckman, Paul S.
        HOGGATT, VERNER EMIL, JR.*

Bruckner, Andrew Michael
        DAVIES, ROY OSBORNE
        PREISS, DAVID
        RUBEL, LEE ALBERT*

Brudern, Jorg
        BALOG, ANTAL
        GRANVILLE, ANDREW JAMES
        VAUGHAN, ROBERT CHARLES

Brudno, Simcha
        BLECKSMITH, RICHARD FRED
        KAPLANSKY, IRVING*

Brudnyi, Alexander Yu.
        TOTIK, VILMOS

Bruen, Aiden Aloysius
        COLBOURN, CHARLES JOSEPH
        ROTHSCHILD, BRUCE LEE
        VAN LINT, JACOBUS HENDRICUS*

Brui, Igor Nikolaevich
        JOO, ISTVAN*

Bruin, Nils Roald
        GYORY, KALMAN

Brunet, Richard
        SIRAN, JOZEF

Brunker, Donald Molyneux Stuart
        HIGGS, DENIS ARTHUR*

Brunner, Norbert
        RUBIN, ARTHUR LEONARD

Brutinel, Evan D.
        ODLYZKO, ANDREW MICHAEL

Brutman, Lev M.
        PINKUS, ALLAN MARK
        VERTESI, PETER O. H.

Bryant, Darryn Edward
        COLBOURN, CHARLES JOSEPH

Bryc, Wlodzimierz
        JANSON, SVANTE

Bryce, Renee C. (Turban)
        COLBOURN, CHARLES JOSEPH

Brzozowski, Janusz Antoni (John)
        SHALLIT, JEFFREY OUTLAW

Bubboloni, Daniela
        LUCA, FLORIAN

Bubeck, Sebastien
        LINIAL, NATHAN

Bucci, Michelangelo
        HINDMAN, NEIL BRUCE

Buchanan, Andrew G.
        CONWAY, JOHN HORTON*

Buchanan, Hollie Lee, II
        MAYS, MICHAEL ELLSWORTH

Buchanan, John
        SALAMON, PETER

Buchbinder, Niv
        ALON, NOGA MORDECHAI

Buchheim, Christoph
        CAMERON, PETER JEPHSON

Buchin, Kevin
        ALON, NOGA MORDECHAI
        ARONOV, BORIS

Buchin, Maike
        ALON, NOGA MORDECHAI
        ARONOV, BORIS

Buchmann, Johannes A.
        GYORY, KALMAN

Buchwalder, Xavier
        BONDY, JOHN ADRIAN

Buck, Ellen F.
        BUCK, ROBERT CREIGHTON*

Bucklew, James Antonio (Atlee)
        NEY, PETER E.

Buckley, Fred Thomas
        ALAVI, YOUSEF*
        HARARY, FRANK*
        HOFFMAN, ALAN JEROME
        PALKA, ZBIGNIEW J.

Buczkowski, Peter S.
        CHARTRAND, GARY THEODORE

Buczolich, Zoltan
        MAULDIN, RICHARD DANIEL

Budayasa, K.
        CACCETTA, LOUIS
        VIJAYAN, KAIPILLIL

Buddenhagen, Douglas A.
        LENGYEL, BELA ADALBERT*

Budin, Gerhard
        HSU, DERBIAU FRANK

Budzban, Gregory Mark
        RUZSA, IMRE Z.

Buechler, Steven Allen
        SHELAH, SAHARON

Buekenhout, Francis
        CAMERON, PETER JEPHSON

Bueno, Leticia Rodrigues
        HORAK, PETER

Bugeaud, Yann
        GYORY, KALMAN
        IVIC, ALEKSANDAR P.
        LUCA, FLORIAN
        SHALLIT, JEFFREY OUTLAW
        SHOREY, TARLOK NATH

Buhler, Joe Peter
        BROWN, THOMAS CRAIG
        BUTLER, STEVEN KAY
        CHINN, PHYLLIS ZWEIG
        GRAHAM, RONALD LEWIS*
        POMERANCE, CARL BERNARD

Buhmann, Martin Dietrich
        CHUI, CHARLES KAM-TAI
        PINKUS, ALLAN MARK

Buhrman, Harry Matthijs
        SZEGEDY, MARIO

Bui Minh Phong
        DE KONINCK, JEAN-MARIE
        INDLEKOFER, KARL-HEINZ
        JOO, ISTVAN*
        KATAI, IMRE
        KISS, PETER*

Bujtas, Csilla
        HENNING, MICHAEL ANTHONY
        TUZA, ZSOLT

Bukh, Boris
        ALON, NOGA MORDECHAI

Bukovska, Zuzana
        SALAT, TIBOR*

Bukovsky, Lev
        HEDRLIN, ZDENEK*

Bukszar, Jozsef
        JOO, ISTVAN*

Bulanek, Jan
        SAKS, MICHAEL EZRA

Buldigin, Valerii Volodimirovich
        INDLEKOFER, KARL-HEINZ

Bullock, Frank Eric Sutherland
        HENNING, MICHAEL ANTHONY
        OELLERMANN, ORTRUD R.

Bultena, Bette
        GRUNBAUM, BRANKO*

Bumby, Richard Thomas
        SILVERMAN, RUTH*

Bump, Daniel Willis
        DIACONIS, PERSI WARREN
        VAALER, JEFFREY DAVID

Bunde, David Pattison
        WEST, DOUGLAS BRENT

Bunt, Andrea
        KLAWE, MARIA MARGARET

Bunt, Richard Bruce
        COLBOURN, CHARLES JOSEPH

Bunting, Helen Anna Louise
        PACH, JANOS

Burgdorff, H. A.
        ZALCSTEIN, YECHEZKEL

Burger, Alewyn Petrus
        HATTINGH, JOHANNES HENDRIK
        HENNING, MICHAEL ANTHONY
        THOMASSEN, CARSTEN
        WEAKLEY, WILLIAM DOUGLAS

Burger, Edward Bruce
        VAALER, JEFFREY DAVID

Burgess, D. A.
        ELLIOTT, PETER D. T. A.

Burgess, John Patton
        MAULDIN, RICHARD DANIEL

Burgiel, Heidi Louise
        CONWAY, JOHN HORTON*

Burgin, Alex B., Jr.
        SALAMON, PETER

Burk, Francis (Frank) E.
        PARSONS, TORRENCE DOUGLAS*

Burke, Maxim Robert
        MAGIDOR, MENACHEM
        SHELAH, SAHARON

Burke, Murray David
        REVESZ, PAL

Burkett, John Carol
        VARMA, ARUN KUMAR*

Burkhard, Walter A.
        KLEITMAN, DANIEL J.

Burkhardt-Guim, Paula
        LUCA, FLORIAN

Burkhart, Jessica F.
        CALKIN, NEIL JAMES

Burkill, Harry
        MIRSKY, LEONID*

Burkowski, Forbes John
        ECKLUND, EARL FRANK, JR.

Burleson, Wayne Peter
        KOREN, ISRAEL

Burnashev, Marat Valievich
        FISHBURN, PETER CLINGERMAN

Burness, Timothy Charles
        SERESS, AKOS*

Burnette, Charles David
        SCHMUTZ, ERIC JONATHAN

Burns, Daniel Matthew, Jr.
        KRANTZ, STEVEN GEORGE

Burns, David Peter
        CHARTRAND, GARY THEODORE
        SCHUSTER, SEYMOUR

Burns, Jason Matthew
        KLEITMAN, DANIEL J.

Burns, Jeffrey L.
        KOREN, ISRAEL

Burns, Kevin
        ENTRINGER, ROGER CHARLES*

Burns, Randal Chilton
        AJTAI, MIKLOS

Burns, Shea Denise
        HINDMAN, NEIL BRUCE

Burosch, Gustav
        KLEITMAN, DANIEL J.
        NESETRIL, JAROSLAV
        SZEGEDY, MARIO

Burris, Anita Carol
        FAUDREE, RALPH JASPER, JR.*
        SCHELP, RICHARD HERBERT*

Burris, Stanley Neal
        ODLYZKO, ANDREW MICHAEL
        RICHMOND, LAWRENCE BRUCE
        SARKOZY, ANDRAS

Burshtein, David
        KRIVELEVICH, MICHAEL

Burshtein, Nechemia
        SCHONHEIM, JOHANAN*

Burstein, M.
        GOLDBERG, MARK K.

Burt, Christina N.
        CACCETTA, LOUIS

Burt, J. R.
        STATON, WILLIAM ALFRED, III

Burton, Geoffrey Robert
        PURDY, GEORGE BARRY*

Busch, Arthur H.
        CHEN, GUANTAO
        JACOBSON, MICHAEL SCOTT
        WEST, DOUGLAS BRENT

Busemann, Herbert
        FELLER, WILLY (WILLIAM SRECKO)*
        KELLY, PAUL JOSEPH*
        STRAUS, ERNST GABOR*

Buser, Peter
        CONWAY, JOHN HORTON*

Buskes, Gerardus Johannes Hubertus Maria
        HENRIKSEN, MELVIN E.*

Buss, Jonathan Frederick
        SHALLIT, JEFFREY OUTLAW

Buss, Samuel R.
        MORAN, SHLOMO

Bussemaker, Frans C.
        CAMERON, PETER JEPHSON
        KAPLANSKY, IRVING*
        MCKAY, BRENDAN DAMIEN

Butchart, John H.
        MOSER, LEO*

Butler, Melanie B.
        MAYS, MICHAEL ELLSWORTH

Butler, Paul
        ROBINSON, ROBERT WILLIAM

Butler, William
        KAPLANSKY, IRVING*

Butman, Stanley A.
        MCELIECE, ROBERT JAMES*
        RUBIN, ARTHUR LEONARD

Butterfield, Jane Victoria
        WEST, DOUGLAS BRENT

Buzaglo, Sarit
        HOLZMAN, RON

Buzytskii, Pavel L.
        FREIMAN, GREGORY ABELEVICH

Byers, Alexis D.
        CHARTRAND, GARY THEODORE

Byleen, Karl Erland
        KOMJATH, PETER

Bylka, Stanislaw
        TUZA, ZSOLT

Byrnes, James Stephen
        NEWMAN, DONALD JOSEPH*
        SAFFARI, BAHMAN
        SHAPIRO, HAROLD SEYMOUR
        SHISHA, OVED*

Byun, Jisoo
        KRANTZ, STEVEN GEORGE

Cabello, Sergio
        VALTR, PAVEL^1

Caccetta, Peter
        CACCETTA, LOUIS

Caceres, Gabriel A.
        BABU, GUTTI JOGESH

Caceres, Jose
        OELLERMANN, ORTRUD R.

Cada, Roman
        ROSENFELD, MOSHE^1

Cai, Fang
        HOWORKA, EDWARD RICHARD

Cai, Jin-Yi
        BABAI, LASZLO
        FUCHS, WOLFGANG HEINRICH JOHANNES*
        ZALCSTEIN, YECHEZKEL

Cai, Qi
        CAMERON, PETER JEPHSON

Cai, Siyuan
        GYARFAS, ANDRAS

Cai, Tian Xin
        GRANVILLE, ANDREW JAMES

Cai, Xiao Tao
        SHREVE, WARREN EUGENE

Cai, Xing Shi
        JANSON, SVANTE

Cai, Yuen Ze
        ODLYZKO, ANDREW MICHAEL

Cai, Zhaodong
        HILDEBRAND, ADOLF J.

Cain, Julie Anne
        WORMALD, NICHOLAS CHARLES

Caines, Ian
        HOLTON, DEREK ALLAN

Caines, Peter E.
        GERENCSER, LASZLO

Calabi, Eugenio
        DVORETZKY, ARYEH*

Caldarelli, Guido
        BOLLOBAS, BELA

Calderbank, A. Robert
        CAMERON, PETER JEPHSON
        CHUNG, FAN RONG KING (GRAHAM)
        FISHBURN, PETER CLINGERMAN
        FRANKL, PETER
        GRAHAM, RONALD LEWIS*
        LI, WEN-CHING WINNIE
        MORTON, RICHARD PATRICK
        ROBINSON, ROBERT WILLIAM
        SERESS, AKOS*
        SPENCER, JOEL HAROLD

Calhoun, Sandi
        SALAMON, PETER

Calinescu, Gruia
        PACH, JANOS

Callahan, Patrick James
        CHINN, PHYLLIS ZWEIG

Calude (James), Andreea S.
        MARCUS, SOLOMON*

Calude, Cristian S.
        MARCUS, SOLOMON*

Calude, Elena
        MARCUS, SOLOMON*

Cambria, Erik
        MELFI, GIUSEPPE

Camburu, Oana-Maria
        LUCA, FLORIAN

Cameron, Kathleen Barbara
        HELL, PAVOL
        LOVASZ, LASZLO
        SACHS, HORST*
        THOMASSEN, CARSTEN

Cameron, Robert Douglas
        COLBOURN, CHARLES JOSEPH
        WORMALD, NICHOLAS CHARLES

Camina, Alan Robert
        HERZOG, MARCEL

Camion, Paul F.
        DEZA, MICHEL-MARIE*
        HOFFMAN, ALAN JEROME

Cammack, Larry Alan
        SCHELP, RICHARD HERBERT*

Camp, L. Jean
        ODLYZKO, ANDREW MICHAEL

Campbell, Connie Maude
        HARARY, FRANK*
        STATON, WILLIAM ALFRED, III

Campbell, Donald E.
        FISHBURN, PETER CLINGERMAN

Campbell, Douglas Michael
        CLUNIE, JAMES GOURLAY*
        HWANG, JUN SHUNG (JAMES)*
        PIRANIAN, GEORGE*

Campbell, J. G.
        GOLOMB, MICHAEL*

Campbell, Jonathan A.
        KLEITMAN, DANIEL J.

Campbell, Lowell
        FABER, VANCE

Campos, Victor A.
        CHVATAL, VACLAV (VASEK)
        GYARFAS, ANDRAS

Camtepe, Seyit Ahmet
        GOLDBERG, MARK K.

Cangul, Ismail Naci
        LUCA, FLORIAN

Cannarsa, Piermarco
        KOMORNIK, VILMOS

Cannon, Edward Whitney
        WINTNER, AUREL FRIEDRICH*

Cannon, Elizabeth
        KLAWE, MARIA MARGARET

Cannon, John J.
        CAMERON, PETER JEPHSON

Canton, Alicia
        ANDERSON, JAMES MILNE*

Cantor, Charles R.
        ALON, NOGA MORDECHAI

Cantor, David Geoffrey
        FRAENKEL, AVIEZRI SIEGMUND
        GORDON, BASIL*
        STRAUS, ERNST GABOR*

Cantu, Vito Adrian
        SALAMON, PETER

Canty, Angelo J.
        BABU, GUTTI JOGESH

Cao, Da Song
        CHVATAL, VACLAV (VASEK)
        HOFFMAN, ALAN JEROME

Cao, Feng^1
        HSU, DERBIAU FRANK

Cao, Hai Tao
        STINSON, DOUGLAS ROBERT

Cao, Weiting
        HAMBURGER, PETER
        WEST, DOUGLAS BRENT

Cao, Yan
        CHEN, GUANTAO

Capalbo, Michael R.
        ALON, NOGA MORDECHAI
        KOHAYAKAWA, YOSHIHARU
        RODL, VOJTECH
        SZEMEREDI, ENDRE

Capistrano-Filho, Roberto de Almeida
        KOMORNIK, VILMOS

Capone, Antonio
        ZAKS, SHMUEL

Caporossi, Gilles
        FAJTLOWICZ, SIEMION
